order_id,products
1269,vegetables
3629,frankfurter
1982,fruits
4977,milk
2399,canned beer
2675,canned beer
2760,vegetables
2058,soda
4065,rolls/buns
3739,rolls/buns
2331,canned beer
3758,milk
3574,canned beer
2128,chicken
1230,soda
4373,beef
3071,fruits
1612,canned beer
1835,rolls/buns
4102,fruits
1283,milk
3089,fruits
1380,fruits
1150,vegetables
2495,frankfurter
3092,fruits
3094,fruits
3723,fruits
2249,fruits
1430,frankfurter
3039,fruits
3455,canned beer
1831,pork
4831,rolls/buns
3816,canned beer
3098,fruits
4734,fruits
3119,fruits
1764,milk
3124,fruits
4303,pork
2695,milk
3128,fruits
1148,soda
3443,fruits
3334,milk
2508,canned beer
4136,fruits
3130,fruits
3949,vegetables
3140,fruits
1485,beef
1771,vegetables
3180,fruits
3148,fruits
2255,frankfurter
4826,fruits
3154,fruits
2404,pork
3467,soda
3395,milk
4137,chicken
3282,frankfurter
4567,fruits
4550,vegetables
4806,fruits
1153,milk
4515,milk
1012,milk
2585,soda
3406,milk
3175,fruits
2549,fruits
3385,vegetables
1746,fruits
1476,fruits
4738,vegetables
3176,fruits
4614,vegetables
2216,fruits
4666,vegetables
1148,pork
2351,fruits
3543,canned beer
2955,fruits
2257,pork
2612,fruits
3488,rolls/buns
2186,soda
1696,milk
3309,vegetables
3179,fruits
2466,beef
1914,fruits
3198,fruits
2293,fruits
4027,soda
4693,milk
1056,fruits
4221,milk
3248,chicken
2815,vegetables
4207,rolls/buns
3868,fruits
3199,fruits
2335,soda
3432,rolls/buns
4510,fruits
2893,fruits
3443,milk
1864,fruits
2071,milk
2845,vegetables
2314,milk
3882,frankfurter
4309,milk
2369,frankfurter
1375,vegetables
4805,milk
3759,milk
3160,soda
4225,fruits
2719,vegetables
3856,milk
4079,pork
3203,fruits
1776,canned beer
3225,fruits
2690,chicken
3231,fruits
4938,fruits
3449,milk
3240,fruits
3273,fruits
4633,chicken
2401,vegetables
3297,fruits
4414,soda
2906,chicken
3353,fruits
4025,vegetables
1414,milk
4793,milk
4304,pork
3663,fruits
1625,vegetables
2879,milk
4180,vegetables
3354,fruits
3043,beef
2446,rolls/buns
1701,canned beer
1065,beef
3364,milk
3364,fruits
4776,milk
3369,fruits
2775,fruits
1182,beef
3266,canned beer
3774,milk
2904,vegetables
3438,pork
3386,fruits
1068,pork
3394,fruits
3501,rolls/buns
2340,vegetables
1665,vegetables
3982,milk
1843,milk
3230,vegetables
2312,vegetables
3409,fruits
3423,fruits
3575,milk
3437,fruits
4975,milk
3445,fruits
2509,vegetables
1916,fruits
4214,fruits
1104,pork
4702,milk
3449,fruits
2816,milk
1524,milk
3458,fruits
3456,soda
4461,fruits
1814,beef
1486,fruits
1514,vegetables
1710,chicken
3373,fruits
1746,milk
1355,frankfurter
1162,canned beer
2712,milk
1025,canned beer
1354,milk
4828,milk
1000,canned beer
1814,vegetables
3458,milk
4398,vegetables
3462,fruits
1357,vegetables
2511,vegetables
3465,fruits
3855,milk
2448,vegetables
2652,chicken
1385,fruits
2736,milk
1768,milk
2002,pork
3046,milk
2284,pork
3472,fruits
2514,milk
1948,milk
3481,fruits
4778,soda
3483,fruits
3484,fruits
3493,fruits
3537,fruits
1353,pork
3257,vegetables
3538,fruits
2035,vegetables
3658,milk
3554,fruits
3558,fruits
1011,milk
2234,milk
3744,rolls/buns
3581,milk
2465,vegetables
1233,rolls/buns
3581,fruits
3620,rolls/buns
4759,frankfurter
3543,milk
1929,rolls/buns
2433,frankfurter
3547,rolls/buns
1290,milk
3585,fruits
3050,fruits
3589,fruits
3691,milk
2433,soda
4757,soda
1407,vegetables
4718,pork
1792,fruits
3592,fruits
1757,frankfurter
2186,vegetables
3051,frankfurter
3688,pork
3595,fruits
2142,fruits
2086,frankfurter
3597,fruits
1669,soda
3500,soda
1213,chicken
1006,milk
2779,milk
2811,fruits
4004,fruits
4981,frankfurter
1934,fruits
3400,rolls/buns
3601,fruits
3611,fruits
1098,fruits
2208,pork
3672,milk
3957,frankfurter
3612,fruits
4433,milk
2622,fruits
3819,pork
1884,frankfurter
2595,rolls/buns
3614,fruits
3228,fruits
2251,chicken
2368,milk
4701,soda
4384,milk
1998,canned beer
4583,fruits
2043,fruits
3634,fruits
3637,fruits
1092,rolls/buns
3899,rolls/buns
4576,vegetables
4953,fruits
3638,fruits
3170,beef
2229,vegetables
2944,fruits
2582,chicken
3642,fruits
4012,pork
3645,fruits
2459,soda
2051,vegetables
3430,vegetables
2972,milk
1287,milk
3657,fruits
2271,vegetables
4657,pork
2344,fruits
1278,vegetables
4831,milk
3676,fruits
3677,fruits
3924,pork
3517,frankfurter
3245,vegetables
1347,frankfurter
1216,milk
4636,frankfurter
1197,milk
1100,soda
3353,milk
2081,fruits
1800,milk
2799,milk
3481,soda
3679,fruits
3339,pork
3255,pork
3682,fruits
2952,frankfurter
2171,frankfurter
1348,vegetables
3684,fruits
3691,fruits
1887,soda
3347,milk
3698,fruits
3571,chicken
1659,frankfurter
3703,fruits
3436,chicken
3812,milk
3201,milk
3707,fruits
4524,milk
3720,fruits
3413,pork
3518,beef
3542,vegetables
2579,milk
2650,frankfurter
2804,canned beer
2975,canned beer
1783,vegetables
1116,frankfurter
2578,canned beer
4003,pork
3021,frankfurter
3726,fruits
4100,milk
3085,milk
1944,milk
2077,beef
4130,beef
2496,fruits
3764,milk
3259,canned beer
1839,pork
4376,pork
1158,milk
2784,frankfurter
2060,fruits
4556,fruits
3742,fruits
2795,beef
3745,fruits
3746,fruits
3759,fruits
4601,milk
2261,milk
1517,rolls/buns
2176,milk
4255,milk
3760,fruits
2159,rolls/buns
1553,vegetables
2072,frankfurter
2964,frankfurter
3974,frankfurter
4848,rolls/buns
3761,fruits
1508,fruits
2682,milk
2004,beef
4272,milk
4686,fruits
3757,milk
3764,fruits
4314,rolls/buns
1355,rolls/buns
3770,fruits
2271,rolls/buns
2275,pork
1275,milk
4287,soda
2840,pork
2585,vegetables
3788,fruits
3790,fruits
3451,rolls/buns
3797,fruits
2869,milk
4814,vegetables
4789,beef
2151,rolls/buns
3802,fruits
3812,fruits
3814,fruits
3856,fruits
1136,fruits
3050,frankfurter
3869,fruits
3872,fruits
4747,frankfurter
2117,frankfurter
4510,milk
4258,soda
3535,beef
3883,fruits
1677,fruits
4743,milk
3682,milk
3915,frankfurter
3888,fruits
4992,canned beer
4308,milk
2839,beef
2325,fruits
4238,frankfurter
1983,soda
4798,fruits
3896,fruits
1456,milk
1017,soda
3793,vegetables
1609,vegetables
3459,fruits
3908,fruits
1188,milk
1865,vegetables
1692,milk
4951,pork
2633,vegetables
3910,fruits
2101,vegetables
2876,milk
3911,fruits
2377,frankfurter
3922,fruits
4320,vegetables
1821,vegetables
3182,soda
3926,fruits
2070,frankfurter
2494,chicken
3655,beef
2584,rolls/buns
3935,fruits
3953,fruits
4573,frankfurter
1827,frankfurter
4889,rolls/buns
3548,milk
3275,frankfurter
3958,fruits
3961,fruits
2938,milk
3674,canned beer
2063,frankfurter
3042,pork
3877,fruits
1503,pork
4933,milk
1422,fruits
3139,fruits
2200,chicken
4670,milk
3978,fruits
4847,canned beer
1185,fruits
2741,vegetables
2654,milk
4700,milk
2557,pork
3979,fruits
3982,fruits
1340,milk
1542,fruits
1357,soda
4003,milk
4016,pork
3654,frankfurter
3987,fruits
2851,canned beer
1474,frankfurter
3623,beef
1218,vegetables
1465,canned beer
4015,fruits
1150,canned beer
4668,vegetables
2167,milk
3534,beef
1144,canned beer
4990,fruits
1731,chicken
4632,pork
4376,chicken
4017,fruits
1252,chicken
3698,milk
1451,fruits
3159,milk
3205,pork
1115,vegetables
4038,fruits
1096,fruits
1608,vegetables
2298,vegetables
4646,vegetables
3782,chicken
2448,rolls/buns
3976,chicken
3051,milk
2630,frankfurter
4040,fruits
1524,fruits
4071,fruits
3710,milk
1859,canned beer
1682,canned beer
4125,fruits
1866,chicken
1764,canned beer
3758,pork
1380,rolls/buns
3063,milk
4782,rolls/buns
2315,rolls/buns
3548,pork
4133,fruits
4002,canned beer
2911,soda
4134,fruits
1021,rolls/buns
4378,frankfurter
4148,fruits
4149,fruits
4669,milk
1184,vegetables
4155,milk
4600,vegetables
3966,fruits
4508,soda
2879,frankfurter
4643,vegetables
3018,canned beer
3600,canned beer
3551,pork
4155,fruits
2645,soda
4165,fruits
2441,milk
3637,milk
3858,rolls/buns
4765,frankfurter
4166,fruits
3352,frankfurter
1618,chicken
4992,frankfurter
3515,fruits
1786,canned beer
3844,pork
3914,canned beer
4859,beef
2747,rolls/buns
4170,fruits
2524,rolls/buns
3523,milk
3761,beef
4503,rolls/buns
4171,fruits
4182,fruits
4503,milk
3756,milk
4187,fruits
1270,milk
4189,fruits
4207,fruits
3318,vegetables
3954,canned beer
1048,rolls/buns
3977,milk
2609,frankfurter
4187,milk
4942,frankfurter
3886,frankfurter
1049,frankfurter
2446,chicken
4221,fruits
4158,fruits
1142,chicken
4223,fruits
3741,chicken
3574,milk
4226,fruits
3038,rolls/buns
1038,milk
3998,vegetables
1979,pork
3966,milk
1430,rolls/buns
4138,milk
4229,fruits
1886,canned beer
4861,vegetables
2946,chicken
2326,pork
4230,fruits
3352,soda
4834,frankfurter
2476,canned beer
3004,milk
2089,canned beer
3077,vegetables
4235,fruits
2470,canned beer
4785,fruits
4243,fruits
2285,canned beer
2617,soda
1945,canned beer
4246,fruits
4971,soda
4725,rolls/buns
3872,pork
4544,soda
1535,fruits
4125,milk
3571,rolls/buns
2085,beef
4277,fruits
3934,milk
4291,fruits
4689,canned beer
4301,fruits
1146,milk
1345,frankfurter
4308,fruits
3165,frankfurter
4073,rolls/buns
3661,fruits
4315,fruits
1092,vegetables
4078,pork
4753,milk
1012,fruits
1715,chicken
2730,beef
1086,vegetables
2960,milk
3442,beef
1822,fruits
1624,rolls/buns
4877,milk
3401,pork
3547,fruits
2851,milk
4319,fruits
1779,milk
1823,milk
3360,milk
1565,pork
4405,frankfurter
2817,pork
3562,pork
2022,frankfurter
4380,vegetables
3736,soda
3295,vegetables
3276,vegetables
4405,soda
4266,canned beer
4820,fruits
3687,pork
2678,fruits
3525,canned beer
1354,canned beer
4344,fruits
2454,soda
1358,milk
2961,frankfurter
2010,soda
3603,vegetables
4352,frankfurter
4349,fruits
2738,frankfurter
1062,vegetables
4375,fruits
2366,frankfurter
3718,frankfurter
2940,canned beer
3048,milk
3165,vegetables
4306,fruits
4302,milk
3582,vegetables
1218,milk
2767,vegetables
4384,fruits
4228,milk
3062,beef
4386,fruits
3775,pork
3470,soda
4796,frankfurter
4470,canned beer
2502,chicken
4388,fruits
4428,fruits
4433,fruits
3679,milk
1825,chicken
4832,frankfurter
2032,pork
2061,fruits
2210,frankfurter
4441,fruits
3907,vegetables
2706,frankfurter
2855,canned beer
4453,fruits
2840,vegetables
4455,fruits
4063,milk
4780,soda
1081,vegetables
4843,fruits
3246,canned beer
4009,fruits
3697,vegetables
4579,vegetables
3803,vegetables
1664,milk
4179,vegetables
4172,fruits
4487,milk
2392,vegetables
4218,beef
2891,vegetables
4474,milk
2648,beef
2768,fruits
3424,canned beer
4585,milk
4464,fruits
3751,frankfurter
4468,fruits
4282,chicken
4486,fruits
1562,frankfurter
4619,milk
3122,chicken
4487,fruits
4395,beef
3074,milk
4495,fruits
4958,milk
4403,frankfurter
3443,chicken
4667,frankfurter
2902,milk
1917,chicken
2656,beef
1881,vegetables
4764,soda
2755,milk
4524,fruits
4526,fruits
3304,soda
2843,milk
2719,frankfurter
2211,vegetables
1696,fruits
2061,beef
4302,fruits
1122,vegetables
4508,frankfurter
4688,fruits
3906,fruits
3402,canned beer
3490,canned beer
1277,milk
4537,fruits
4232,pork
4538,fruits
4345,rolls/buns
2825,frankfurter
3195,pork
4170,soda
4576,canned beer
4548,fruits
4555,fruits
4585,fruits
4596,fruits
3579,beef
2324,chicken
3778,milk
3885,canned beer
4612,fruits
4936,fruits
4084,beef
2553,chicken
4620,fruits
1088,milk
3054,milk
2281,beef
4625,fruits
4629,fruits
2438,pork
2690,canned beer
4362,chicken
1777,beef
4244,fruits
2165,milk
3715,vegetables
4835,fruits
2499,beef
1361,vegetables
3160,vegetables
4154,vegetables
2034,frankfurter
4670,fruits
4231,chicken
2380,milk
2324,frankfurter
3824,vegetables
3289,milk
1220,frankfurter
1923,canned beer
3612,milk
4671,fruits
4560,frankfurter
1379,vegetables
4826,rolls/buns
1763,frankfurter
4676,fruits
1729,frankfurter
4497,milk
1893,beef
3478,canned beer
2295,frankfurter
3307,pork
3562,fruits
3145,vegetables
4692,fruits
2570,vegetables
3613,beef
3315,fruits
4694,fruits
2523,milk
1432,vegetables
3467,fruits
1991,chicken
4862,vegetables
4708,fruits
4179,frankfurter
4722,fruits
3666,canned beer
4338,frankfurter
4558,pork
4303,soda
3830,pork
4724,fruits
2818,milk
1930,milk
4769,fruits
4924,milk
3851,milk
4036,fruits
1574,frankfurter
1417,fruits
3204,rolls/buns
4776,fruits
2855,milk
3864,fruits
4778,milk
4526,milk
1468,canned beer
4982,canned beer
3450,vegetables
1330,soda
4456,soda
4593,frankfurter
2244,soda
4296,milk
3296,milk
3480,vegetables
3842,vegetables
2663,milk
4778,fruits
3144,pork
4048,vegetables
4637,milk
3640,fruits
1363,milk
3560,canned beer
3749,fruits
1857,pork
2646,rolls/buns
2344,milk
2078,fruits
2100,frankfurter
4787,fruits
4748,chicken
4505,fruits
4336,milk
4793,fruits
4799,fruits
4837,fruits
1140,fruits
1976,vegetables
4851,fruits
4858,fruits
2515,frankfurter
3743,canned beer
1031,vegetables
3166,fruits
4108,pork
4078,frankfurter
4001,fruits
3202,fruits
1939,fruits
1123,pork
1098,milk
4319,milk
4296,fruits
2434,soda
4866,fruits
3168,soda
1936,vegetables
3132,chicken
4316,vegetables
4869,fruits
1769,rolls/buns
4937,chicken
1439,frankfurter
2542,milk
2065,fruits
3830,soda
3686,soda
2204,pork
2435,beef
2164,rolls/buns
3557,frankfurter
4875,fruits
3615,milk
1902,pork
4390,milk
4878,fruits
4895,fruits
2406,milk
3983,chicken
1737,milk
1304,rolls/buns
4907,fruits
1734,beef
2625,vegetables
1927,fruits
3681,milk
1728,soda
1010,fruits
3735,rolls/buns
3331,frankfurter
2383,soda
1160,fruits
4890,rolls/buns
2525,milk
4784,vegetables
1330,chicken
1777,milk
1917,pork
4891,soda
2743,soda
2704,frankfurter
1894,vegetables
4504,vegetables
3175,chicken
4240,vegetables
4939,fruits
2934,vegetables
2508,soda
4947,fruits
4971,fruits
2134,beef
1038,fruits
1251,canned beer
4972,fruits
2992,fruits
4124,milk
4756,fruits
4733,fruits
4993,fruits
4935,fruits
2290,milk
2143,canned beer
4994,fruits